,LOT,Lat,Long
756,5,29.989078499999998,-95.59434040000001
757,4,29.974321000000003,-95.6143116
758,5,29.971209,-95.65297679999999
759,4,29.992767999999998,-95.6832165
760,4,30.0015583,-95.7137011
761,4,30.0099984,-95.6608651
762,5,29.989752199999998,-95.63898879999999
763,5,30.003665,-95.618923
764,4,30.0002088,-95.5967317
765,4,30.0429902,-95.5936491
766,4,30.074234499999996,-95.5685845
767,4,30.082409100000003,-95.5416666
768,5,30.0975632,-95.520548
769,4,30.060980999999998,-95.5186675
770,4,30.0638774,-95.4811656
771,4,30.0757967,-95.46710379999999
772,4,30.096823399999998,-95.46853840000001
773,5,30.123469300000004,-95.51706429999999
774,5,30.1432005,-95.5264772
775,4,30.1348325,-95.5687953
776,5,30.1074172,-95.6076922
777,5,30.092459899999998,-95.6208005
778,5,30.0739446,-95.66715129999999
779,4,30.039336100000003,-95.6490426
780,5,30.058696,-95.7296478
781,5,30.009967,-95.740363
782,5,30.0089781,-95.76135500000001
783,4,30.0775822,-95.8514753
784,2,29.6471554,-95.2762041
785,2,29.9853952,-95.3462109
