Round,Indicator,Group,Subgroup,Sample Size,Response,Percent,Standard Error,Suppression,Significant
2,Provider offers telemedicine,Education,Bachelor's degree or above,,No,44.6,1.3,,0
2,Provider offers telemedicine,Education,Bachelor's degree or above,,Do not know,6.2,0.7,,0
2,Provider offers telemedicine,Education,Bachelor's degree or above,,No usual place of care,8.4,0.6,,0
2,Provider offers telemedicine,Urbanization,Metropolitan,5315,Total,100,,,
2,Provider offers telemedicine,Urbanization,Metropolitan,,Yes,38,0.7,,0
2,Provider offers telemedicine,Urbanization,Metropolitan,,No,46.9,0.8,,0
2,Provider offers telemedicine,Urbanization,Metropolitan,,Do not know,5.5,0.4,,0
2,Provider offers telemedicine,Urbanization,Metropolitan,,No usual place of care,9.7,0.6,,1
2,Provider offers telemedicine,Urbanization,Non-Metropolitan,657,Total,100,,,
2,Provider offers telemedicine,Urbanization,Non-Metropolitan,,Yes,30.3,2.7,,0
2,Provider offers telemedicine,Urbanization,Non-Metropolitan,,No,57,3.6,,0
2,Provider offers telemedicine,Urbanization,Non-Metropolitan,,Do not know,,,*,
2,Provider offers telemedicine,Urbanization,Non-Metropolitan,,No usual place of care,7.8,1.8,,0
2,Provider offers telemedicine,Chronic conditions,One or more chronic conditions,3650,Total,100,,,
2,Provider offers telemedicine,Chronic conditions,One or more chronic conditions,,Yes,44.5,0.8,,0
2,Provider offers telemedicine,Chronic conditions,One or more chronic conditions,,No,45.7,1.2,,0
2,Provider offers telemedicine,Chronic conditions,One or more chronic conditions,,Do not know,3.6,0.4,,0
2,Provider offers telemedicine,Chronic conditions,One or more chronic conditions,,No usual place of care,6.2,0.5,,0
2,Provider offers telemedicine,Chronic conditions,Diagnosed diabetes,689,Total,100,,,
2,Provider offers telemedicine,Chronic conditions,Diagnosed diabetes,,Yes,55.2,2.9,,0
2,Provider offers telemedicine,Chronic conditions,Diagnosed diabetes,,No,36.9,3.1,,0
2,Provider offers telemedicine,Chronic conditions,Diagnosed diabetes,,Do not know,2.2,0.9,,0
2,Provider offers telemedicine,Chronic conditions,Diagnosed diabetes,,No usual place of care,5.7,1.4,,0
2,Provider offers telemedicine,Chronic conditions,Diagnosed hypertension,2190,Total,100,,,
2,Provider offers telemedicine,Chronic conditions,Diagnosed hypertension,,Yes,47.1,1.3,,0
2,Provider offers telemedicine,Chronic conditions,Diagnosed hypertension,,No,44.5,1.6,,0
2,Provider offers telemedicine,Chronic conditions,Diagnosed hypertension,,Do not know,3.1,0.5,,0
2,Provider offers telemedicine,Chronic conditions,Diagnosed hypertension,,No usual place of care,5.3,0.6,,0
2,Provider offers telemedicine,Chronic conditions,Current asthma,619,Total,100,,,
2,Provider offers telemedicine,Chronic conditions,Current asthma,,Yes,44.6,2.3,,0
2,Provider offers telemedicine,Chronic conditions,Current asthma,,No,43.5,2.3,,0
2,Provider offers telemedicine,Chronic conditions,Current asthma,,Do not know,3.3,1,,0
2,Provider offers telemedicine,Chronic conditions,Current asthma,,No usual place of care,8.6,1.4,,0
1,Scheduled one or more telemedicine appointments,Total,Total,6758,Total,100,,,
1,Scheduled one or more telemedicine appointments,Total,Total,,Yes,24.2,0.9,,
1,Scheduled one or more telemedicine appointments,Total,Total,,No,17.3,0.7,,
1,Scheduled one or more telemedicine appointments,Total,Total,,No telemedicine available,58.5,0.8,,
1,Scheduled one or more telemedicine appointments,Age group,18-44 years,2584,Total,100,,,
1,Scheduled one or more telemedicine appointments,Age group,18-44 years,,Yes,18.8,1,,
1,Scheduled one or more telemedicine appointments,Age group,18-44 years,,No,17.8,1.1,,
1,Scheduled one or more telemedicine appointments,Age group,18-44 years,,No telemedicine available,63.4,1.1,,
1,Scheduled one or more telemedicine appointments,Age group,45-64 years,2379,Total,100,,,
1,Scheduled one or more telemedicine appointments,Age group,45-64 years,,Yes,26.9,1.3,,
1,Scheduled one or more telemedicine appointments,Age group,45-64 years,,No,17,1.1,,
1,Scheduled one or more telemedicine appointments,Age group,45-64 years,,No telemedicine available,56.1,1.4,,
1,Scheduled one or more telemedicine appointments,Age group,65 years and over,1795,Total,100,,,
1,Scheduled one or more telemedicine appointments,Age group,65 years and over,,Yes,32,1.4,,
1,Scheduled one or more telemedicine appointments,Age group,65 years and over,,No,16.7,1.2,,
1,Scheduled one or more telemedicine appointments,Age group,65 years and over,,No telemedicine available,51.3,1.3,,
1,Scheduled one or more telemedicine appointments,Race/Hispanic origin,White non-Hispanic,4501,Total,100,,,
1,Scheduled one or more telemedicine appointments,Race/Hispanic origin,White non-Hispanic,,Yes,24.7,1.3,,
1,Scheduled one or more telemedicine appointments,Race/Hispanic origin,White non-Hispanic,,No,17.4,0.8,,
1,Scheduled one or more telemedicine appointments,Race/Hispanic origin,White non-Hispanic,,No telemedicine available,57.9,1.3,,
1,Scheduled one or more telemedicine appointments,Race/Hispanic origin,Black non-Hispanic,801,Total,100,,,
1,Scheduled one or more telemedicine appointments,Race/Hispanic origin,Black non-Hispanic,,Yes,27.4,2.2,,
1,Scheduled one or more telemedicine appointments,Race/Hispanic origin,Black non-Hispanic,,No,16,1.3,,
1,Scheduled one or more telemedicine appointments,Race/Hispanic origin,Black non-Hispanic,,No telemedicine available,56.6,2.7,,
1,Scheduled one or more telemedicine appointments,Race/Hispanic origin,Other non-Hispanic,525,Total,100,,,
1,Scheduled one or more telemedicine appointments,Race/Hispanic origin,Other non-Hispanic,,Yes,19.9,2.3,,
1,Scheduled one or more telemedicine appointments,Race/Hispanic origin,Other non-Hispanic,,No,21.5,2.7,,
1,Scheduled one or more telemedicine appointments,Race/Hispanic origin,Other non-Hispanic,,No telemedicine available,58.6,2.4,,
1,Scheduled one or more telemedicine appointments,Race/Hispanic origin,Hispanic,931,Total,100,,,
1,Scheduled one or more telemedicine appointments,Race/Hispanic origin,Hispanic,,Yes,21.9,1.8,,
1,Scheduled one or more telemedicine appointments,Race/Hispanic origin,Hispanic,,No,16.1,1.8,,
1,Scheduled one or more telemedicine appointments,Race/Hispanic origin,Hispanic,,No telemedicine available,62,2.3,,
1,Scheduled one or more telemedicine appointments,Sex,Male,2954,Total,100,,,
1,Scheduled one or more telemedicine appointments,Sex,Male,,Yes,22,1.1,,
1,Scheduled one or more telemedicine appointments,Sex,Male,,No,16,0.8,,
1,Scheduled one or more telemedicine appointments,Sex,Male,,No telemedicine available,62,1.1,,
1,Scheduled one or more telemedicine appointments,Sex,Female,3804,Total,100,,,
1,Scheduled one or more telemedicine appointments,Sex,Female,,Yes,26.4,1,,
1,Scheduled one or more telemedicine appointments,Sex,Female,,No,18.5,1,,
1,Scheduled one or more telemedicine appointments,Sex,Female,,No telemedicine available,55.1,1.1,,
1,Scheduled one or more telemedicine appointments,Education,High school graduate or less,1277,Total,100,,,
1,Scheduled one or more telemedicine appointments,Education,High school graduate or less,,Yes,23.1,1.4,,
1,Scheduled one or more telemedicine appointments,Education,High school graduate or less,,No,16.3,1.6,,
1,Scheduled one or more telemedicine appointments,Education,High school graduate or less,,No telemedicine available,60.5,1.5,,
1,Scheduled one or more telemedicine appointments,Education,Some college,2544,Total,100,,,
1,Scheduled one or more telemedicine appointments,Education,Some college,,Yes,24.2,1.1,,
1,Scheduled one or more telemedicine appointments,Education,Some college,,No,16.3,0.8,,
1,Scheduled one or more telemedicine appointments,Education,Some college,,No telemedicine available,59.5,1.5,,
1,Scheduled one or more telemedicine appointments,Education,Bachelor's degree or above,2937,Total,100,,,
1,Scheduled one or more telemedicine appointments,Education,Bachelor's degree or above,,Yes,25.5,1.1,,
1,Scheduled one or more telemedicine appointments,Education,Bachelor's degree or above,,No,19.3,0.8,,
1,Scheduled one or more telemedicine appointments,Education,Bachelor's degree or above,,No telemedicine available,55.3,1,,
1,Scheduled one or more telemedicine appointments,Urbanization,Metropolitan,6025,Total,100,,,
1,Scheduled one or more telemedicine appointments,Urbanization,Metropolitan,,Yes,24.4,0.9,,
1,Scheduled one or more telemedicine appointments,Urbanization,Metropolitan,,No,17.3,0.7,,
1,Scheduled one or more telemedicine appointments,Urbanization,Metropolitan,,No telemedicine available,58.3,0.8,,
1,Scheduled one or more telemedicine appointments,Urbanization,Non-Metropolitan,733,Total,100,,,
1,Scheduled one or more telemedicine appointments,Urbanization,Non-Metropolitan,,Yes,22.6,1.4,,
1,Scheduled one or more telemedicine appointments,Urbanization,Non-Metropolitan,,No,17.8,2.1,,
1,Scheduled one or more telemedicine appointments,Urbanization,Non-Metropolitan,,No telemedicine available,59.6,2.5,,
1,Scheduled one or more telemedicine appointments,Chronic conditions,One or more chronic conditions,4068,Total,100,,,
1,Scheduled one or more telemedicine appointments,Chronic conditions,One or more chronic conditions,,Yes,31.6,1.1,,
1,Scheduled one or more telemedicine appointments,Chronic conditions,One or more chronic conditions,,No,17.5,0.8,,
1,Scheduled one or more telemedicine appointments,Chronic conditions,One or more chronic conditions,,No telemedicine available,50.9,1.2,,
1,Scheduled one or more telemedicine appointments,Chronic conditions,Diagnosed diabetes,765,Total,100,,,
1,Scheduled one or more telemedicine appointments,Chronic conditions,Diagnosed diabetes,,Yes,44.4,2.9,,
1,Scheduled one or more telemedicine appointments,Chronic conditions,Diagnosed diabetes,,No,14.4,1.7,,
1,Scheduled one or more telemedicine appointments,Chronic conditions,Diagnosed diabetes,,No telemedicine available,41.2,2.9,,
1,Scheduled one or more telemedicine appointments,Chronic conditions,Diagnosed hypertension,2416,Total,100,,,
1,Scheduled one or more telemedicine appointments,Chronic conditions,Diagnosed hypertension,,Yes,32.9,1.4,,
1,Scheduled one or more telemedicine appointments,Chronic conditions,Diagnosed hypertension,,No,16.3,1,,
1,Scheduled one or more telemedicine appointments,Chronic conditions,Diagnosed hypertension,,No telemedicine available,50.8,1.6,,
1,Scheduled one or more telemedicine appointments,Chronic conditions,Current asthma,691,Total,100,,,
1,Scheduled one or more telemedicine appointments,Chronic conditions,Current asthma,,Yes,36.9,2.4,,
1,Scheduled one or more telemedicine appointments,Chronic conditions,Current asthma,,No,14.5,1.8,,
1,Scheduled one or more telemedicine appointments,Chronic conditions,Current asthma,,No telemedicine available,48.6,2.4,,
2,Scheduled one or more telemedicine appointments,Total,Total,5949,Total,100,,,
2,Scheduled one or more telemedicine appointments,Total,Total,,Yes,24.3,0.7,,0
2,Scheduled one or more telemedicine appointments,Total,Total,,No,17.9,0.7,,0
2,Scheduled one or more telemedicine appointments,Total,Total,,No telemedicine available,57.8,0.8,,0
2,Scheduled one or more telemedicine appointments,Age group,18-44 years,2193,Total,100,,,
2,Scheduled one or more telemedicine appointments,Age group,18-44 years,,Yes,20.8,0.9,,0
2,Scheduled one or more telemedicine appointments,Age group,18-44 years,,No,17.2,1.3,,0
2,Scheduled one or more telemedicine appointments,Age group,18-44 years,,No telemedicine available,62,1.2,,0
2,Scheduled one or more telemedicine appointments,Age group,45-64 years,2080,Total,100,,,
2,Scheduled one or more telemedicine appointments,Age group,45-64 years,,Yes,25.9,1.1,,0
2,Scheduled one or more telemedicine appointments,Age group,45-64 years,,No,19,1,,0
2,Scheduled one or more telemedicine appointments,Age group,45-64 years,,No telemedicine available,55.2,1.4,,0
2,Scheduled one or more telemedicine appointments,Age group,65 years and over,1676,Total,100,,,
2,Scheduled one or more telemedicine appointments,Age group,65 years and over,,Yes,29.5,1.4,,0
2,Scheduled one or more telemedicine appointments,Age group,65 years and over,,No,17.6,1.2,,0
2,Scheduled one or more telemedicine appointments,Age group,65 years and over,,No telemedicine available,52.9,1.6,,0
2,Scheduled one or more telemedicine appointments,Race/Hispanic origin,White non-Hispanic,4064,Total,100,,,
2,Scheduled one or more telemedicine appointments,Race/Hispanic origin,White non-Hispanic,,Yes,24.2,1,,0
2,Scheduled one or more telemedicine appointments,Race/Hispanic origin,White non-Hispanic,,No,18.2,0.9,,0
2,Scheduled one or more telemedicine appointments,Race/Hispanic origin,White non-Hispanic,,No telemedicine available,57.6,1.3,,0
2,Scheduled one or more telemedicine appointments,Race/Hispanic origin,Black non-Hispanic,685,Total,100,,,
2,Scheduled one or more telemedicine appointments,Race/Hispanic origin,Black non-Hispanic,,Yes,28.9,1.8,,0
2,Scheduled one or more telemedicine appointments,Race/Hispanic origin,Black non-Hispanic,,No,14,1.6,,0
2,Scheduled one or more telemedicine appointments,Race/Hispanic origin,Black non-Hispanic,,No telemedicine available,57.1,1.8,,0
2,Scheduled one or more telemedicine appointments,Race/Hispanic origin,Other non-Hispanic,459,Total,100,,,
2,Scheduled one or more telemedicine appointments,Race/Hispanic origin,Other non-Hispanic,,Yes,22.6,2.6,,0
2,Scheduled one or more telemedicine appointments,Race/Hispanic origin,Other non-Hispanic,,No,19.4,2.6,,0
2,Scheduled one or more telemedicine appointments,Race/Hispanic origin,Other non-Hispanic,,No telemedicine available,58,3.8,,0
2,Scheduled one or more telemedicine appointments,Race/Hispanic origin,Hispanic,741,Total,100,,,
2,Scheduled one or more telemedicine appointments,Race/Hispanic origin,Hispanic,,Yes,21.9,2.5,,0
2,Scheduled one or more telemedicine appointments,Race/Hispanic origin,Hispanic,,No,18.9,1.9,,0
2,Scheduled one or more telemedicine appointments,Race/Hispanic origin,Hispanic,,No telemedicine available,59.2,3,,0
2,Scheduled one or more telemedicine appointments,Sex,Male,2578,Total,100,,,
2,Scheduled one or more telemedicine appointments,Sex,Male,,Yes,20.4,0.8,,0
2,Scheduled one or more telemedicine appointments,Sex,Male,,No,18.4,1,,1
2,Scheduled one or more telemedicine appointments,Sex,Male,,No telemedicine available,61.2,1,,0
2,Scheduled one or more telemedicine appointments,Sex,Female,3371,Total,100,,,
2,Scheduled one or more telemedicine appointments,Sex,Female,,Yes,27.9,0.9,,0
2,Scheduled one or more telemedicine appointments,Sex,Female,,No,17.4,1,,0
2,Scheduled one or more telemedicine appointments,Sex,Female,,No telemedicine available,54.7,0.9,,0
2,Scheduled one or more telemedicine appointments,Education,High school graduate or less,1094,Total,100,,,
2,Scheduled one or more telemedicine appointments,Education,High school graduate or less,,Yes,21.9,1.5,,0
2,Scheduled one or more telemedicine appointments,Education,High school graduate or less,,No,15.9,1.3,,0
2,Scheduled one or more telemedicine appointments,Education,High school graduate or less,,No telemedicine available,62.2,1.7,,0
2,Scheduled one or more telemedicine appointments,Education,Some college,2213,Total,100,,,
2,Scheduled one or more telemedicine appointments,Education,Some college,,Yes,25.8,1.1,,0
2,Scheduled one or more telemedicine appointments,Education,Some college,,No,16.4,0.9,,0
2,Scheduled one or more telemedicine appointments,Education,Some college,,No telemedicine available,57.8,1.1,,0
2,Scheduled one or more telemedicine appointments,Education,Bachelor's degree or above,2642,Total,100,,,
2,Scheduled one or more telemedicine appointments,Education,Bachelor's degree or above,,Yes,25.5,1,,0
2,Scheduled one or more telemedicine appointments,Education,Bachelor's degree or above,,No,21.3,0.9,,1
2,Scheduled one or more telemedicine appointments,Education,Bachelor's degree or above,,No telemedicine available,53.1,1.3,,0
2,Scheduled one or more telemedicine appointments,Urbanization,Metropolitan,5292,Total,100,,,
2,Scheduled one or more telemedicine appointments,Urbanization,Metropolitan,,Yes,25,0.7,,0
